&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
DE    5 17 22 0 F             3225       ANDE
DE    6 11  0 0 F              650      BKTBK
&
&
&   CUSTO DE DEFICIT                                                                                                    
&
&  is ic di hi m df hf m Custo     LimSup                                                                               
&X XX XX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                           
CD  1  1 11  0 0 F          8327.76       100
CD  2  1 11  0 0 F          8327.76       100
CD  3  1 11  0 0 F          8327.76       100
CD  4  1 11  0 0 F          8327.76       100
&
&
&   RESTRICAO DE ITAIPU 50HZ E 60HZ E PARCELA DA ANDE                                                                   
&
&   ind di hi m df hf m    Gh50 min  GH50 max  GH60 min  GH60 max    ANDE                                               
&   XXX XX XX X XX XX X   XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxxXXXXXXXXXX                                            
RI      11  0 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI      11 17 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      12  0 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI      12 17 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      13  1 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI      13  8 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      13 15 0 F            2500.00   7000.00   2000.00   7000.00   3392.00
RI      13 22 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      14  1 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI      14  8 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      14 15 0 F            2500.00   7000.00   2000.00   7000.00   3392.00
RI      14 22 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      15  1 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI      15  8 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      15 15 0 F            2500.00   7000.00   2000.00   7000.00   3392.00
RI      15 22 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      16  1 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI      16  8 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      16 15 0 F            2500.00   7000.00   2000.00   7000.00   3392.00
RI      16 22 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      17  1 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI      17  8 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      17 15 0 F            2500.00   7000.00   2000.00   7000.00   3392.00
RI      17 22 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
&
&
&   INTERCAMBIOS DE ENERGIA ENTRE SUBSISTEMAS                                                                           
&
&   ss1  ss2 di hi m df hf m ss1->ss2  ss2->ss1                                                                         
&X  XX   XX  XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                       
IA  IV   S    I       F           99999     99999
IA  N    FC   I       F           99999     99999
IA  NE   FC   I       F           99999     99999
IA  SE   FC   I       F           99999     99999
IA  SE   IV   I       F           99999     99999
IA  SE   NE   I       F           99999     99999
&
&
&
&   GAP PARA CONVERGENCIA                                                                                               
&
&X  XXXXXXXXXX XXXXXXXXXX                                                                                               
GP       0.001      0.001
&
&
&  flg   NmaxIter                                                                                                       
&
&X  X    XXX                                                                                                            
NI  0    500
&
&  VOLUME DE ESPERA
&
&   ind di hi m df hf m  Vol(%)
&X  XXX XX XX X XX XX X XXXXXXXXXX
&CAMARGOS            
VE    1 11 23 1 12  0 0      100.0
&FURNAS              
VE    6 11 23 1 12  0 0      100.0
&M. MORAES           
VE    7 11 23 1 12  0 0      100.0
&CACONDE             
VE   14 11 23 1 12  0 0      100.0
&MARIMBONDO          
VE   17 11 23 1 12  0 0      90.90
&A. VERMELHA         
VE   18 11 23 1 12  0 0      100.0
&EMBORCACAO          
VE   24 11 23 1 12  0 0      100.0
&NOVA PONTE          
VE   25 11 23 1 12  0 0      100.0
&ITUMBIARA           
VE   31 11 23 1 12  0 0      100.0
&SAO SIMAO           
VE   33 11 23 1 12  0 0      100.0
&I. SOLTEIRA         
VE   34 11 23 1 12  0 0      100.0
&B. BONITA           
VE   37 11 23 1 12  0 0      100.0
&PROMISSAO           
VE   40 11 23 1 12  0 0      100.0
&TRES IRMAOS         
VE   43 11 23 1 12  0 0      100.0
&JURUMIRIM           
VE   47 11 23 1 12  0 0      95.40
&CHAVANTES           
VE   49 11 23 1 12  0 0      95.40
&CAPIVARA            
VE   61 11 23 1 12  0 0      100.0
&SALTO SANTIAGO      
VE   77 11 23 1 12  0 0      100.0
&PASSO REAL          
VE  111 11 23 1 12  0 0      70.30
&SANTA BRANCA        
VE  122 11 23 1 12  0 0      100.0
&FUNIL               
VE  123 11 23 1 12  0 0      100.0
&IRAPE               
VE  148 11 23 1 12  0 0      100.0
&TRES MARIAS         
VE  156 11 23 1 12  0 0      100.0
&QUEIMADO            
VE  162 11 23 1 12  0 0      100.0
&SOBRADINHO          
VE  169 11 23 1 12  0 0      100.0
&LUIZ GONZAGA        
VE  172 11 23 1 12  0 0      100.0
&BOA ESPERANCA       
VE  190 11 23 1 12  0 0      100.0
&
&
&BLOCO A SER ADICIONADO NO ARQUIVO ENTDADOS PARA AS SEGUINTES USINAS TERMICAS E ELOS DE CC:
&
&      - ATLANTICO
&      
&      - 2 BIPOLOS DO MADEIRA (Obs.: A usina de Sto Antonio possui um montante que é escoado pelo 230kV, portanto a geração das unidades 45 a 50 devem ser expurgadas na representação por parcela.)
&      - 2 BK-TO-BK
&      - 1 BIPOLO XINGU-ESTREITO
&      
&Observações: As restrições elétricas 807 a 809 forçam a distribuição igual entre os Bipolos e Bk-to-Bk, porém quando um componente estiver sob intervenção a restrição não será atendida
&
&=================================================================================
& Modelo de conexão do Elo CC - Bipolo e transformador Back-to-back
&
& Desabilita a geração de equações de ilhas elétricas:
&
& Elo CC e Back-to-back (Madeira)
&
& Definição da geração de Jirau e Santo Antonio como carga (contrato de exportação no lado E e geração (contrato de importação) no lado I.                         
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
CE 101 BKCPV2-E-F  70592  I       F              20.0     400.0      0.00
CE 102 BKCPV4-E-F  70592  I       F               0.0     400.0      0.00
CI 111 BKCPV1-I-F  70542  I       F               0.0     400.0      0.00
CI 112 BKCPV3-I-F  70542  I       F               0.0     400.0      0.00
&
CE 121 E1POL1-E-F  70552  I       F               0.0    1575.0      0.00
CE 122 E1POL2-E-F  70552  I       F               0.0    1575.0      0.00
CI 131 E2POL1-I-F  70572  I       F               0.0    1575.0      0.00
CI 132 E2POL2-I-F  70572  I       F               0.0    1575.0      0.00
CE 141 E3POL3-E-F  70552  I       F               0.0    1575.0      0.00
CE 142 E3POL4-E-F  70552  I       F               0.0    1575.0      0.00
CI 151 E4POL3-I-F  70572  I       F               0.0    1575.0      0.00
CI 152 E4POL4-I-F  70572  I       F               0.0    1575.0      0.00
&
&=================================================================================
&  Modelo de conexão das Unidades Geradoras com as Parcelas Comerciais da Usina
&
& UTE Atlantico
&
&  NUM    nome   SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial  T  TITULINFLX
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx  X  XXXXXXXXXX
CE 383 ATLANT-E    96372  I       F               0.0    396.61     00.00            0          0.  
CI  65 TKUTA2-I    96372  I       F             111.0    177.61     00.00            2        111.  
CI 183 TKUTAT-I    96372  I       F             219.0    219.00    262.77            1        219.  
&
&=================================================================================
& Transformador defasador de Angra
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
CE 301 FUTDAE-E-F   1812  I       F             270.0     270.0     00.00
CI 311 FUTDAS-I-F   1852  I       F             270.0     270.0     00.00
&
&=================================================================================
& Transformador defasador de Porto Colombia
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
CI 302 FUTDCE-I-F  31122  I       F             200.0     200.0     00.00
CE 312 FUTDCS-E-F   1902  I       F             200.0     200.0     00.00
&
&=================================================================================
& Bipolo Itaipu
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
CE 501 FUPL1F-E-F    852  I       F             156.5    3150.0     00.00
CI 511 FUPL1I-I-F    862  I       F               0.0    3150.0     00.00
CE 502 FUPL3F-E-F    852  I       F             156.5    3150.0     00.00
CI 512 FUPL3I-I-F    862  I       F               0.0    3150.0     00.00
&
&=================================================================================
& Bipolo Xingu-Terminal Rio
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
CE 601 MBXNG3-E-F  81002  I       F             100.0    2000.0     00.00
CE 602 MBXNG4-E-F  81002  I       F               0.0    2000.0     00.00
CI 611 MDRIO1-I-F  96052  I       F               0.0    2000.0     00.00
CI 612 MDRIO2-I-F  96052  I       F               0.0    2000.0     00.00
&
& Bipolo Terminal Rio-Xingu
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
CE 621 MDRIO1-E-F  96052  I       F               0.0       0.0     00.00
CE 622 MDRIO2-E-F  96052  I       F               0.0       0.0     00.00
CI 631 MBXNG3-I-F  81002  I       F               0.0       0.0     00.00
CI 632 MBXNG4-I-F  81002  I       F               0.0       0.0     00.00
&
&=================================================================================
& Bipolo Xingu-Estreito
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
CE 701 MBXNG1-E-F  81002  I       F             100.0    2000.0     00.00
CE 702 MBXNG2-E-F  81002  I       F               0.0    2000.0     00.00
CI 711 MDEST1-I-F  30102  I       F               0.0    2000.0     00.00
CI 712 MDEST2-I-F  30102  I       F               0.0    2000.0     00.00
&
& Bipolo Estreito-Xingu
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
CE 721 MDEST1-E-F  30102  I       F               0.0       0.0     00.00
CE 722 MDEST2-E-F  30102  I       F               0.0       0.0     00.00
CI 731 MBXNG1-I-F  81002  I       F               0.0       0.0     00.00
CI 732 MBXNG2-I-F  81002  I       F               0.0       0.0     00.00
&
&
&  RESTRICOES ELETRICAS ESPECIAIS                                                                                       
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   21  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   21 11  0 0  F           60.00    212.00
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   21 11       F       21              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   25  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   25 11  0 0  F           13.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   25 11       F       10              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   41  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   41 11  0 0  F           42.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   41 11       F       49              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   43  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   43 11  0 0  F           16.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   43 11       F       47              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   45  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   45 11  0 0  F           14.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   45 11       F       50              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   47  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   47 11  0 0  F           14.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   47 11       F       51              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   49  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   49 11  0 0  F           16.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   49 11       F       52              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   51  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   51 11  0 0  F           80.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   51 11       F       61              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   53  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   53 11  0 0  F           80.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   53 11       F       62              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   55  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   55 11  0 0  F           80.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   55 11       F       63              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   61  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   61 11  0 0  F           80.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   61 11       F       30              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   63  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   63 11  0 0  F            8.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   63 11       F       20              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  101  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  101 11  0 0  F           25.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  101 11       F      262              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  121  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  121 11  0 0  F          100.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  121 11       F      261              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  141  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  141 11  0 0  F          660.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  141 11       F      178              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  143  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  143 11  0 0  F          560.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  143 11       F      175              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  145  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  145 11  0 0  F          130.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  145 11       F      169              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  147  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  147 11  0 0  F          180.00          
LU  147 13 15 0  F          360.00          
LU  147 13 22 0  F          180.00          
LU  147 14 15 0  F          360.00          
LU  147 14 22 0  F          180.00          
LU  147 15 15 0  F          360.00          
LU  147 15 22 0  F          180.00          
LU  147 16 15 0  F          360.00          
LU  147 16 22 0  F          180.00          
LU  147 17 15 0  F          360.00          
LU  147 17 22 0  F          180.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  147 11       F      172              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  149  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  149 11  0 0  F           98.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  149 11       F      190              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  181  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  181 11  0 0  F           45.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  181 11       F       29              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  221  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&Flexibilizado para convergencia
LU  221 11  0 0  F           40.00          
LU  221 13 00 0 13 16 0       8.00          
LU  221 14 00 0 14 16 0       8.00          
LU  221 15 00 0 15 16 0       8.00          
LU  221 16 00 0 16 16 0       8.00          
LU  221 17 00 0 17 16 0       8.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  221 11       F      111              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  223  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  223 11  0 0  F            0.00      0.00
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  223 11       F      112              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  225  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  225 11  0 0  F           75.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  225 11       F      113              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  226  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  226 11  0 0  F           15.10          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  226 11       F       95              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  227  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  227 11  0 0  F           32.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  227 11       F      114              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  241  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  241 11  0 0  F         1365.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  241 11       F      275              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  243  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  243 11  0 0  F           20.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  243 11       F      279              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  245  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  245 11  0 0  F           50.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  245 11       F      277              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  261  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  261 11  0 0  F           45.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  261 11       F       89              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  271  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  271 11  0 0  F           80.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  271 11       F       26              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  280  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  280 11  0 0  F           20.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  280 11       F       48              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  281  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&Flexibilizado para convergencia
LU  281 11  0 0  F           10.00          
LU  281 11 18 0  F           20.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  281 11       F      241              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  283  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&Flexibilizado para convergencia
LU  283 11  0 0  F            0.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  283 11       F      189              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  654  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  654 11  0 0  F                  11000.00
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  654 11       F      288              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  655  11      18  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  655 11  0 0  F                  11000.00
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
