&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
DE  10   5 17 0  F             382 MMGD SIN
DE  10   6  0 0  F               0 MMGD SIN
DE  10   6  1 0  F            1662 MMGD SIN
DE  10   6  8 0  F           20830 MMGD SIN
DE  10   6 15 0  F            3290 MMGD SIN
DE  10   6 22 0  F               0 MMGD SIN
DE  10   7  0 0  F               0 MMGD SIN
DE  10   7  1 0  F            1564 MMGD SIN
DE  10   7  8 0  F           21001 MMGD SIN
DE  10   7 15 0  F            3289 MMGD SIN
DE  10   7 22 0  F               0 MMGD SIN
DE  10   8  0 0  F               0 MMGD SIN
DE  10   8  1 0  F            1564 MMGD SIN
DE  10   8  8 0  F           21001 MMGD SIN
DE  10   8 15 0  F            3289 MMGD SIN
DE  10   8 22 0  F               0 MMGD SIN
DE  10   9  0 0  F               0 MMGD SIN
DE  10   9  1 0  F            1564 MMGD SIN
DE  10   9  8 0  F           21001 MMGD SIN
DE  10   9 15 0  F            3289 MMGD SIN
DE  10   9 22 0  F               0 MMGD SIN
DE  10  10  0 0  F               0 MMGD SIN
DE  10  10  1 0  F            1564 MMGD SIN
DE  10  10  8 0  F           21001 MMGD SIN
DE  10  10 15 0  F            3289 MMGD SIN
DE  10  10 22 0  F               0 MMGD SIN
DE  11   5  0 0  F             169 MMGD ACRO
DE  11   5 17 0  F              22 MMGD ACRO
DE  11   6  0 0  F               0 MMGD ACRO
DE  11   6  1 0  F               4 MMGD ACRO
DE  11   6  8 0  F             336 MMGD ACRO
DE  11   6 15 0  F              92 MMGD ACRO
DE  11   6 22 0  F               0 MMGD ACRO
DE  11   7  0 0  F               0 MMGD ACRO
DE  11   7  1 0  F               4 MMGD ACRO
DE  11   7  8 0  F             330 MMGD ACRO
DE  11   7 15 0  F              92 MMGD ACRO
DE  11   7 22 0  F               0 MMGD ACRO
DE  11   8  0 0  F               0 MMGD ACRO
DE  11   8  1 0  F               4 MMGD ACRO
DE  11   8  8 0  F             330 MMGD ACRO
DE  11   8 15 0  F              92 MMGD ACRO
DE  11   8 22 0  F               0 MMGD ACRO
DE  11   9  0 0  F               0 MMGD ACRO
DE  11   9  1 0  F               4 MMGD ACRO
DE  11   9  8 0  F             330 MMGD ACRO
DE  11   9 15 0  F              92 MMGD ACRO
DE  11   9 22 0  F               0 MMGD ACRO
DE  11  10  0 0  F               0 MMGD ACRO
DE  11  10  1 0  F               4 MMGD ACRO
DE  11  10  8 0  F             330 MMGD ACRO
DE  11  10 15 0  F              92 MMGD ACRO
DE  11  10 22 0  F               0 MMGD ACRO
DE    5  4  0 0 F             2727       ANDE
DE    5  4 17 0 F             3225       ANDE
DE    5  5  0 0 F             2727       ANDE
DE    5  5 17 0 F             3225       ANDE
DE    5  6  1 0 F             2727       ANDE
DE    5  6  8 0 F             3225       ANDE
DE    5  6 15 0 F             3392       ANDE
DE    5  6 22 0 F             3225       ANDE
DE    5  7  1 0 F             2727       ANDE
DE    5  7  8 0 F             3225       ANDE
DE    5  7 15 0 F             3392       ANDE
DE    5  7 22 0 F             3225       ANDE
DE    5  8  1 0 F             2727       ANDE
DE    5  8  8 0 F             3225       ANDE
DE    5  8 15 0 F             3392       ANDE
DE    5  8 22 0 F             3225       ANDE
DE    5  9  1 0 F             2727       ANDE
DE    5  9  8 0 F             3225       ANDE
DE    5  9 15 0 F             3392       ANDE
DE    5  9 22 0 F             3225       ANDE
DE    5 10  1 0 F             2727       ANDE
DE    5 10  8 0 F             3225       ANDE
DE    5 10 15 0 F             3392       ANDE
DE    5 10 22 0 F             3225       ANDE
DE    6 04  0 0 F              650      BKTBK
&
&
&   CUSTO DE DEFICIT                                                                                                    
&
&  is ic di hi m df hf m Custo     LimSup                                                                               
&X XX XX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                           
CD  1  1  4  0 0 F          8327.76       100
CD  2  1  4  0 0 F          8327.76       100
CD  3  1  4  0 0 F          8327.76       100
CD  4  1  4  0 0 F          8327.76       100
&
&
&   RESTRICAO DE ITAIPU 50HZ E 60HZ E PARCELA DA ANDE                                                                   
&
&   ind di hi m df hf m    Gh50 min  GH50 max  GH60 min  GH60 max    ANDE                                               
&   XXX XX XX X XX XX X   XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxxXXXXXXXXXX                                            
RI       4  0 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI       4 17 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI       5  0 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI       5 17 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI       6  1 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI       6  8 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI       6 15 0 F            2500.00   7000.00   2000.00   7000.00   3392.00
RI       6 22 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI       7  1 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI       7  8 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI       7 15 0 F            2500.00   7000.00   2000.00   7000.00   3392.00
RI       7 22 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI       8  1 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI       8  8 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI       8 15 0 F            2500.00   7000.00   2000.00   7000.00   3392.00
RI       8 22 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI       9  1 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI       9  8 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI       9 15 0 F            2500.00   7000.00   2000.00   7000.00   3392.00
RI       9 22 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      10  1 0 F            2500.00   7000.00   2000.00   7000.00   2727.50
RI      10  8 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
RI      10 15 0 F            2500.00   7000.00   2000.00   7000.00   3392.00
RI      10 22 0 F            2500.00   7000.00   2000.00   7000.00   3225.00
&
&
&   INTERCAMBIOS DE ENERGIA ENTRE SUBSISTEMAS                                                                           
&
&   ss1  ss2 di hi m df hf m ss1->ss2  ss2->ss1                                                                         
&X  XX   XX  XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                       
IA  IV   S    I       F           99999     99999
IA  N    FC   I       F           99999     99999
IA  NE   FC   I       F           99999     99999
IA  SE   FC   I       F           99999     99999
IA  SE   IV   I       F           99999     99999
IA  SE   NE   I       F           99999     99999
&
&
&
&   GAP PARA CONVERGENCIA                                                                                               
&
&X  XXXXXXXXXX XXXXXXXXXX                                                                                               
GP       0.001      0.001
&
&
&  flg   NmaxIter                                                                                                       
&
&X  X    XXX                                                                                                            
NI  0    500
&
&  VOLUME DE ESPERA
&
&   ind di hi m df hf m  Vol(%)
&X  XXX XX XX X XX XX X XXXXXXXXXX
&CAMARGOS            
VE    1 04 23 1 05  0 0      100.0
&FURNAS              
VE    6 04 23 1 05  0 0      100.0
&M. MORAES           
VE    7 04 23 1 05  0 0      100.0
&CACONDE             
VE   14 04 23 1 05  0 0      100.0
&MARIMBONDO          
VE   17 04 23 1 05  0 0      90.90
&A. VERMELHA         
VE   18 04 23 1 05  0 0      100.0
&EMBORCACAO          
VE   24 04 23 1 05  0 0      100.0
&NOVA PONTE          
VE   25 04 23 1 05  0 0      100.0
&ITUMBIARA           
VE   31 04 23 1 05  0 0      100.0
&SAO SIMAO           
VE   33 04 23 1 05  0 0      100.0
&I. SOLTEIRA         
VE   34 04 23 1 05  0 0      100.0
&B. BONITA           
VE   37 04 23 1 05  0 0      100.0
&PROMISSAO           
VE   40 04 23 1 05  0 0      100.0
&TRES IRMAOS         
VE   43 04 23 1 05  0 0      100.0
&JURUMIRIM           
VE   47 04 23 1 05  0 0      89.50
&CHAVANTES           
VE   49 04 23 1 05  0 0      89.50
&CAPIVARA            
VE   61 04 23 1 05  0 0      100.0
&SALTO SANTIAGO      
VE   77 04 23 1 05  0 0      100.0
&PASSO REAL          
VE  111 04 23 1 05  0 0      70.30
&SANTA BRANCA        
VE  122 04 23 1 05  0 0      100.0
&FUNIL               
VE  123 04 23 1 05  0 0      100.0
&IRAPE               
VE  148 04 23 1 05  0 0      100.0
&TRES MARIAS         
VE  156 04 23 1 05  0 0      100.0
&QUEIMADO            
VE  162 04 23 1 05  0 0      100.0
&SOBRADINHO          
VE  169 04 23 1 05  0 0      100.0
&LUIZ GONZAGA        
VE  172 04 23 1 05  0 0      100.0
&BOA ESPERANCA       
VE  190 04 23 1 05  0 0      100.0
&
&
&BLOCO A SER ADICIONADO NO ARQUIVO ENTDADOS PARA AS SEGUINTES USINAS TERMICAS E ELOS DE CC:
&
&      - ATLANTICO
&      
&      - 2 BIPOLOS DO MADEIRA (Obs.: A usina de Sto Antonio possui um montante que é escoado pelo 230kV, portanto a geração das unidades 45 a 50 devem ser expurgadas na representação por parcela.)
&      - 2 BK-TO-BK
&      - 1 BIPOLO XINGU-ESTREITO
&      
&Observações: As restrições elétricas 807 a 809 forçam a distribuição igual entre os Bipolos e Bk-to-Bk, porém quando um componente estiver sob intervenção a restrição não será atendida
&
&=================================================================================
& Modelo de conexão do Elo CC - Bipolo e transformador Back-to-back
&
& Desabilita a geração de equações de ilhas elétricas:
&
& Elo CC e Back-to-back (Madeira)
&
& Definição da geração de Jirau e Santo Antonio como carga (contrato de exportação no lado E e geração (contrato de importação) no lado I.                         
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
&CE 101 BKCPV2-E-F     12  I       F              20.0     400.0      0.00
&CE 102 BKCPV4-E-F     12  I       F               0.0     400.0      0.00
&CI 111 BKCPV1-I-F     12  I       F               0.0     400.0      0.00
&CI 112 BKCPV3-I-F     12  I       F               0.0     400.0      0.00
&
&CE 121 E1POL1-E-F     12  I       F               0.0    1575.0      0.00
&CE 122 E1POL2-E-F     12  I       F               0.0    1575.0      0.00
&CI 131 E2POL1-I-F     12  I       F               0.0    1575.0      0.00
&CI 132 E2POL2-I-F     12  I       F               0.0    1575.0      0.00
&CE 141 E3POL3-E-F     12  I       F               0.0    1575.0      0.00
&CE 142 E3POL4-E-F     12  I       F               0.0    1575.0      0.00
&CI 151 E4POL3-I-F     12  I       F               0.0    1575.0      0.00
&CI 152 E4POL4-I-F     12  I       F               0.0    1575.0      0.00
&
&=================================================================================
&  Modelo de conexão das Unidades Geradoras com as Parcelas Comerciais da Usina
&
& UTE Atlantico
&
&  NUM    nome   SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial  T  TITULINFLX
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx  X  XXXXXXXXXX
CE 383 ATLANT-E       12  I       F               0.0    396.61     00.00            0          0.
CI  65 TKUTA2-I       12  I       F             121.0    177.61     00.00            2         96.
CI 183 TKUTAT-I       12  I       F             219.0    219.00    262.77            1        219.
&
&=================================================================================
& Transformador defasador de Angra
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
&CE 301 FUTDAE-E-F     12  I       F             270.0     270.0     00.00
&CI 311 FUTDAS-I-F     12  I       F             270.0     270.0     00.00
&
&=================================================================================
& Transformador defasador de Porto Colombia
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
&CI 302 FUTDCE-I-F     12  I       F             200.0     200.0     00.00
&CE 312 FUTDCS-E-F     12  I       F             200.0     200.0     00.00
&
&=================================================================================
& Bipolo Itaipu
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
&CE 501 FUPL1F-E-F     12  I       F             156.5    3150.0     00.00
&CI 511 FUPL1I-I-F     12  I       F               0.0    3150.0     00.00
&CE 502 FUPL3F-E-F     12  I       F             156.5    3150.0     00.00
&CI 512 FUPL3I-I-F     12  I       F               0.0    3150.0     00.00
&
&=================================================================================
& Bipolo Xingu-Terminal Rio
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
CE 601 MBXNG3-E-F     42  I       F             100.0    2000.0     00.00
CE 602 MBXNG4-E-F     42  I       F               0.0    2000.0     00.00
CI 611 MDRIO1-I-F     12  I       F               0.0    2000.0     00.00
CI 612 MDRIO2-I-F     12  I       F               0.0    2000.0     00.00
&
& Bipolo Terminal Rio-Xingu
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
CE 621 MDRIO1-E-F     12  I       F               0.0       0.0     00.00
CE 622 MDRIO2-E-F     12  I       F               0.0       0.0     00.00
CI 631 MBXNG3-I-F     42  I       F               0.0       0.0     00.00
CI 632 MBXNG4-I-F     42  I       F               0.0       0.0     00.00
&
&=================================================================================
& Bipolo Xingu-Estreito
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
CE 701 MBXNG1-E-F     42  I       F             100.0    2000.0     00.00
CE 702 MBXNG2-E-F     42  I       F               0.0    2000.0     00.00
CI 711 MDEST1-I-F     12  I       F               0.0    2000.0     00.00
CI 712 MDEST2-I-F     12  I       F               0.0    2000.0     00.00
&
& Bipolo Estreito-Xingu
&
& NUM   nome     SS/busF di hi m df hf m F       Linf      Lsup     custo   inicial
&  XXX XXXXXXXXXX xxxxxX xx XX x xx XX x x XXXXXXXXXXxxxxxxxxxxXXXXXXXXXXxxxxxxxxxx
CE 721 MDEST1-E-F     12  I       F               0.0       0.0     00.00
CE 722 MDEST2-E-F     12  I       F               0.0       0.0     00.00
CI 731 MBXNG1-I-F     42  I       F               0.0       0.0     00.00
CI 732 MBXNG2-I-F     42  I       F               0.0       0.0     00.00
&
&
&  RESTRICOES ELETRICAS ESPECIAIS                                                                                       
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   21   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   21  4  0 0  F           60.00    212.00
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   21  4       F       21              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   25   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   25  4  0 0  F           13.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   25  4       F       10              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   41   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   41  4  0 0  F           42.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   41  4       F       49              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   43   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   43  4  0 0  F           16.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   43  4       F       47              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   45   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   45  4  0 0  F           14.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   45  4       F       50              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   47   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   47  4  0 0  F           14.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   47  4       F       51              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   49   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   49  4  0 0  F           16.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   49  4       F       52              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   51   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   51  4  0 0  F           80.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   51  4       F       61              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   53   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   53  4  0 0  F           80.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   53  4       F       62              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   55   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   55  4  0 0  F           80.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   55  4       F       63              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   61   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   61  4  0 0  F           80.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   61  4       F       30              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE   63   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU   63  4  0 0  F            8.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH   63  4       F       20              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  101   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  101  4  0 0  F           25.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  101  4       F      262              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  121   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  121  4  0 0  F          100.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  121  4       F      261              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  141   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  141  4  0 0  F          660.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
&FH  141  4       F      178              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  143   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  143  4  0 0  F          560.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
&FH  143  4       F      175              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  145   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  145  4  0 0  F          130.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
&FH  145  4       F      169              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  147   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  147  4  0 0  F          180.00          
&LU  147  6 15 0  F          360.00          
&LU  147  6 22 0  F          180.00          
&LU  147  7 15 0  F          360.00          
&LU  147  7 22 0  F          180.00          
&LU  147  8 15 0  F          360.00          
&LU  147  8 22 0  F          180.00          
&LU  147  9 15 0  F          360.00          
&LU  147  9 22 0  F          180.00          
&LU  147 10 15 0  F          360.00          
&LU  147 10 22 0  F          180.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
&FH  147  4       F      172              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  149   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  149  4  0 0  F           98.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  149  4       F      190              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  181   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  181  4  0 0  F           45.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  181  4       F       29              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  221   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  221  4  0 0  F           40.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  221  4       F      111              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  223   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  223  4  0 0  F            0.00      0.00
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  223  4       F      112              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  225   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  225  4  0 0  F           75.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  225  4       F      113              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  226   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  226  4  0 0  F           15.10          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  226  4       F       95              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  227   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  227  4  0 0  F           32.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  227  4       F      114              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  241   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  241  4  0 0  F         1390.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  241  4       F      275              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  243   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  243  4  0 0  F           40.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  243  4       F      279              1.0
&
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  245   4      11  0 0
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  245  4  0 0  F           50.00          
&   ind di hi m df hf m ush unh   Fator                                                                                 
&X  XXX XX XX X XX XX X XXX XX    XXXXXXXXXX                                                                            
FH  245  4       F      277              1.0
&
